
filename,"10.1021Jp3099768.Isotherm21"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-8f20d0d26f7b1ed626fa2a58a980e94a"
name,"Zeolite CHA"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"313"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0196384"
total_adsorption,"0.024"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.024"
line_id,"2"
pressure,"0.050522"
total_adsorption,"0.08"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.08"
line_id,"3"
pressure,"0.0701808"
total_adsorption,"0.12"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.12"
line_id,"4"
pressure,"0.101054"
total_adsorption,"0.168"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.168"
line_id,"5"
pressure,"0.126295"
total_adsorption,"0.192"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.192"
line_id,"6"
pressure,"0.148775"
total_adsorption,"0.248"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.248"
line_id,"7"
pressure,"0.168434"
total_adsorption,"0.288"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.288"
line_id,"8"
pressure,"0.199318"
total_adsorption,"0.344"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.344"
line_id,"9"
pressure,"0.235814"
total_adsorption,"0.408"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.408"
line_id,"10"
pressure,"0.29755"
total_adsorption,"0.496"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.496"
line_id,"11"
pressure,"0.345261"
total_adsorption,"0.568"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.568"
line_id,"12"
pressure,"0.367721"
total_adsorption,"0.608"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.608"
line_id,"13"
pressure,"0.401406"
total_adsorption,"0.664"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.664"
line_id,"14"
pressure,"0.463153"
total_adsorption,"0.76"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.76"
line_id,"15"
pressure,"0.50244"
total_adsorption,"0.816"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.816"
line_id,"16"
pressure,"0.57258"
total_adsorption,"0.904"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.904"
line_id,"17"
pressure,"0.603453"
total_adsorption,"0.952"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.952"
line_id,"18"
pressure,"0.668001"
total_adsorption,"1.048"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.048"
line_id,"19"
pressure,"0.701686"
total_adsorption,"1.104"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.104"
line_id,"20"
pressure,"0.746575"
total_adsorption,"1.16"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.16"
line_id,"21"
pressure,"0.80549"
total_adsorption,"1.232"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.232"
line_id,"22"
pressure,"0.867217"
total_adsorption,"1.312"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.312"
line_id,"23"
pressure,"0.903682"
total_adsorption,"1.352"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.352"
line_id,"24"
pressure,"0.973832"
total_adsorption,"1.448"
species_data
