
filename,"10.1021Jp3099768.Isotherm42"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-acce986e86d13e8c7cd9794fe8f72c22"
name,"Zeolite EDI"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0286412"
total_adsorption,"0.0364865"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0364865"
line_id,"2"
pressure,"0.0572825"
total_adsorption,"0.072973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.072973"
line_id,"3"
pressure,"0.104112"
total_adsorption,"0.15"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.15"
line_id,"4"
pressure,"0.132754"
total_adsorption,"0.186486"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.186486"
line_id,"5"
pressure,"0.169184"
total_adsorption,"0.243243"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.243243"
line_id,"6"
pressure,"0.200418"
total_adsorption,"0.287838"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.287838"
line_id,"7"
pressure,"0.223846"
total_adsorption,"0.32027"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.32027"
line_id,"8"
pressure,"0.247274"
total_adsorption,"0.352703"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.352703"
line_id,"9"
pressure,"0.273313"
total_adsorption,"0.385135"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.385135"
line_id,"10"
pressure,"0.301964"
total_adsorption,"0.417568"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.417568"
line_id,"11"
pressure,"0.322781"
total_adsorption,"0.45"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.45"
line_id,"12"
pressure,"0.34882"
total_adsorption,"0.482432"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.482432"
line_id,"13"
pressure,"0.374859"
total_adsorption,"0.514865"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.514865"
line_id,"14"
pressure,"0.400889"
total_adsorption,"0.551351"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.551351"
line_id,"15"
pressure,"0.419113"
total_adsorption,"0.575676"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.575676"
line_id,"16"
pressure,"0.450383"
total_adsorption,"0.604054"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.604054"
line_id,"17"
pressure,"0.471218"
total_adsorption,"0.628378"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.628378"
line_id,"18"
pressure,"0.497239"
total_adsorption,"0.668919"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.668919"
line_id,"19"
pressure,"0.518092"
total_adsorption,"0.685135"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.685135"
line_id,"20"
pressure,"0.546742"
total_adsorption,"0.717568"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.717568"
line_id,"21"
pressure,"0.56755"
total_adsorption,"0.754054"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.754054"
line_id,"22"
pressure,"0.598811"
total_adsorption,"0.786486"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.786486"
line_id,"23"
pressure,"0.643109"
total_adsorption,"0.827027"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.827027"
