
filename,"10.1021Jp3099768.Isotherm1"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-13debfa7a34565433c853d2f750f3c4d"
name,"Zeolite LTA"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"303"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.206571"
total_adsorption,"0.206251"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.206251"
line_id,"2"
pressure,"0.319247"
total_adsorption,"0.318752"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.318752"
line_id,"3"
pressure,"0.450788"
total_adsorption,"0.468694"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.468694"
line_id,"4"
pressure,"0.601022"
total_adsorption,"0.618695"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.618695"
line_id,"5"
pressure,"0.807593"
total_adsorption,"0.824946"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.824946"
line_id,"6"
pressure,"1.01416"
total_adsorption,"1.0312"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.0312"
line_id,"7"
pressure,"1.14571"
total_adsorption,"1.18114"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.18114"
line_id,"8"
pressure,"1.4087"
total_adsorption,"1.46233"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.46233"
line_id,"9"
pressure,"1.67161"
total_adsorption,"1.72483"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.72483"
line_id,"10"
pressure,"1.85949"
total_adsorption,"1.93103"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.93103"
line_id,"11"
pressure,"2.1224"
total_adsorption,"2.19353"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.19353"
line_id,"12"
pressure,"2.31002"
total_adsorption,"2.34364"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.34364"
line_id,"13"
pressure,"2.51633"
total_adsorption,"2.49382"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.49382"
line_id,"14"
pressure,"2.7229"
total_adsorption,"2.70007"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.70007"
line_id,"15"
pressure,"2.89156"
total_adsorption,"2.79405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.79405"
line_id,"16"
pressure,"3.04171"
total_adsorption,"2.92536"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.92536"
line_id,"17"
pressure,"3.32296"
total_adsorption,"3.11316"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.11316"
line_id,"18"
pressure,"3.54796"
total_adsorption,"3.26339"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26339"
line_id,"19"
pressure,"3.77287"
total_adsorption,"3.39493"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.39493"
line_id,"20"
pressure,"4.01648"
total_adsorption,"3.52653"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.52653"
line_id,"21"
pressure,"4.26008"
total_adsorption,"3.65813"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.65813"
line_id,"22"
pressure,"4.52229"
total_adsorption,"3.7711"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.7711"
line_id,"23"
pressure,"4.74712"
total_adsorption,"3.88395"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.88395"
