
filename,"10.1021Jp3099768.Isotherm64"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-60bf87094cffa1c632e645f4b7cea0d4"
name,"Zeolite GIS"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0208333"
total_adsorption,"0.149943"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.149943"
line_id,"2"
pressure,"0.0520833"
total_adsorption,"0.436083"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.436083"
line_id,"3"
pressure,"0.078125"
total_adsorption,"0.640519"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.640519"
line_id,"4"
pressure,"0.104167"
total_adsorption,"0.804138"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.804138"
line_id,"5"
pressure,"0.130208"
total_adsorption,"1.0766"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.0766"
line_id,"6"
pressure,"0.164062"
total_adsorption,"1.32196"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.32196"
line_id,"7"
pressure,"0.203125"
total_adsorption,"1.60821"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.60821"
line_id,"8"
pressure,"0.226562"
total_adsorption,"1.7854"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.7854"
line_id,"9"
pressure,"0.28125"
total_adsorption,"2.08546"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.08546"
line_id,"10"
pressure,"0.302083"
total_adsorption,"2.20819"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.20819"
line_id,"11"
pressure,"0.333333"
total_adsorption,"2.35828"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.35828"
line_id,"12"
pressure,"0.369792"
total_adsorption,"2.49483"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.49483"
line_id,"13"
pressure,"0.40625"
total_adsorption,"2.63138"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.63138"
line_id,"14"
pressure,"0.4375"
total_adsorption,"2.72704"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.72704"
line_id,"15"
pressure,"0.463542"
total_adsorption,"2.79542"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.79542"
line_id,"16"
pressure,"0.505208"
total_adsorption,"2.89123"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.89123"
line_id,"17"
pressure,"0.536458"
total_adsorption,"2.97329"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.97329"
line_id,"18"
pressure,"0.598958"
total_adsorption,"3.1238"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.1238"
line_id,"19"
pressure,"0.635417"
total_adsorption,"3.16511"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.16511"
line_id,"20"
pressure,"0.695312"
total_adsorption,"3.26116"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.26116"
line_id,"21"
pressure,"0.729167"
total_adsorption,"3.28883"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.28883"
line_id,"22"
pressure,"0.796875"
total_adsorption,"3.34418"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.34418"
line_id,"23"
pressure,"0.859375"
total_adsorption,"3.39945"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
