
filename,"10.1021Jp3099768.Isotherm28"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-871f479ada0eb83955ce7aa6f2d0900c"
name,"Zeolite BEA"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.104394"
total_adsorption,"0.0136519"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0136519"
line_id,"2"
pressure,"0.153985"
total_adsorption,"0.0191126"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0191126"
line_id,"3"
pressure,"0.187909"
total_adsorption,"0.0245734"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0245734"
line_id,"4"
pressure,"0.198353"
total_adsorption,"0.0245734"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0245734"
line_id,"5"
pressure,"0.234889"
total_adsorption,"0.0300341"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0300341"
line_id,"6"
pressure,"0.263592"
total_adsorption,"0.0354949"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0354949"
line_id,"7"
pressure,"0.302747"
total_adsorption,"0.0382253"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0382253"
line_id,"8"
pressure,"0.344496"
total_adsorption,"0.0464164"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0464164"
line_id,"9"
pressure,"0.375819"
total_adsorption,"0.0491468"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0491468"
line_id,"10"
pressure,"0.401919"
total_adsorption,"0.0518771"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0518771"
line_id,"11"
pressure,"0.435844"
total_adsorption,"0.0573379"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0573379"
line_id,"12"
pressure,"0.454121"
total_adsorption,"0.0573379"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0573379"
line_id,"13"
pressure,"0.503703"
total_adsorption,"0.065529"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.065529"
line_id,"14"
pressure,"0.540238"
total_adsorption,"0.0709898"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0709898"
line_id,"15"
pressure,"0.602875"
total_adsorption,"0.0791809"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0791809"
line_id,"16"
pressure,"0.657687"
total_adsorption,"0.0846416"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0846416"
line_id,"17"
pressure,"0.699445"
total_adsorption,"0.0901024"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0901024"
line_id,"18"
pressure,"0.720324"
total_adsorption,"0.0928328"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0928328"
line_id,"19"
pressure,"0.751637"
total_adsorption,"0.0982935"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0982935"
line_id,"20"
pressure,"0.798608"
total_adsorption,"0.106485"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.106485"
line_id,"21"
pressure,"0.832551"
total_adsorption,"0.106485"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.106485"
line_id,"22"
pressure,"0.850827"
total_adsorption,"0.106485"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.106485"
line_id,"23"
pressure,"0.897798"
total_adsorption,"0.114676"
species_data
