
filename,"10.1021Jp3099768.Isotherm36"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-10ca3ad0512dce351e71142ed613b5f2"
name,"Zeolite DDR"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0315205"
total_adsorption,"0.0367347"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0367347"
line_id,"2"
pressure,"0.0683299"
total_adsorption,"0.0918367"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0918367"
line_id,"3"
pressure,"0.102468"
total_adsorption,"0.128571"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.128571"
line_id,"4"
pressure,"0.131389"
total_adsorption,"0.171429"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.171429"
line_id,"5"
pressure,"0.173398"
total_adsorption,"0.214286"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.214286"
line_id,"6"
pressure,"0.220697"
total_adsorption,"0.27551"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.27551"
line_id,"7"
pressure,"0.257453"
total_adsorption,"0.312245"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.312245"
line_id,"8"
pressure,"0.299444"
total_adsorption,"0.34898"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.34898"
line_id,"9"
pressure,"0.336218"
total_adsorption,"0.391837"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.391837"
line_id,"10"
pressure,"0.399206"
total_adsorption,"0.446939"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.446939"
line_id,"11"
pressure,"0.443833"
total_adsorption,"0.489796"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.489796"
line_id,"12"
pressure,"0.498932"
total_adsorption,"0.532653"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.532653"
line_id,"13"
pressure,"0.54615"
total_adsorption,"0.566327"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.566327"
line_id,"14"
pressure,"0.601257"
total_adsorption,"0.612245"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.612245"
line_id,"15"
pressure,"0.63536"
total_adsorption,"0.636735"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.636735"
line_id,"16"
pressure,"0.708801"
total_adsorption,"0.685714"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.685714"
line_id,"17"
pressure,"0.740295"
total_adsorption,"0.713265"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.713265"
line_id,"18"
pressure,"0.798011"
total_adsorption,"0.756122"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.756122"
line_id,"19"
pressure,"0.842585"
total_adsorption,"0.780612"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.780612"
line_id,"20"
pressure,"0.90291"
total_adsorption,"0.820408"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.820408"
line_id,"21"
pressure,"0.939604"
total_adsorption,"0.835714"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.835714"
line_id,"22"
pressure,"1.00253"
total_adsorption,"0.869388"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.869388"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
