
filename,"10.1021Jp3099768.Isotherm11"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-60bf87094cffa1c632e645f4b7cea0d4"
name,"Zeolite GIS"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0102564"
total_adsorption,"0.150685"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.150685"
line_id,"2"
pressure,"0.0179487"
total_adsorption,"0.273973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.273973"
line_id,"3"
pressure,"0.025641"
total_adsorption,"0.410959"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.410959"
line_id,"4"
pressure,"0.0333333"
total_adsorption,"0.534247"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.534247"
line_id,"5"
pressure,"0.0435897"
total_adsorption,"0.671233"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.671233"
line_id,"6"
pressure,"0.0487179"
total_adsorption,"0.808219"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.808219"
line_id,"7"
pressure,"0.0589744"
total_adsorption,"0.931507"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.931507"
line_id,"8"
pressure,"0.0666667"
total_adsorption,"1.05479"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.05479"
line_id,"9"
pressure,"0.074359"
total_adsorption,"1.19178"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.19178"
line_id,"10"
pressure,"0.0820513"
total_adsorption,"1.31507"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.31507"
line_id,"11"
pressure,"0.0923077"
total_adsorption,"1.45205"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.45205"
line_id,"12"
pressure,"0.102564"
total_adsorption,"1.60274"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.60274"
line_id,"13"
pressure,"0.107692"
total_adsorption,"1.68493"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.68493"
line_id,"14"
pressure,"0.117949"
total_adsorption,"1.80822"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.80822"
line_id,"15"
pressure,"0.128205"
total_adsorption,"1.93151"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.93151"
line_id,"16"
pressure,"0.138462"
total_adsorption,"2.05479"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.05479"
line_id,"17"
pressure,"0.148718"
total_adsorption,"2.19178"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.19178"
line_id,"18"
pressure,"0.161538"
total_adsorption,"2.28767"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.28767"
line_id,"19"
pressure,"0.174359"
total_adsorption,"2.41096"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.41096"
line_id,"20"
pressure,"0.187179"
total_adsorption,"2.52055"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.52055"
line_id,"21"
pressure,"0.2"
total_adsorption,"2.63014"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.63014"
line_id,"22"
pressure,"0.212821"
total_adsorption,"2.68493"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.68493"
line_id,"23"
pressure,"0.230769"
total_adsorption,"2.76712"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
