
filename,"10.1021Jp3099768.Isotherm77"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-6c372b00bde601be7642210d9d4ab853"
name,"Zeolite ISV"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0504202"
total_adsorption,"0.00512821"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.00512821"
line_id,"2"
pressure,"0.0980392"
total_adsorption,"0.0102564"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0102564"
line_id,"3"
pressure,"0.145658"
total_adsorption,"0.0153846"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0153846"
line_id,"4"
pressure,"0.19888"
total_adsorption,"0.0179487"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0179487"
line_id,"5"
pressure,"0.246499"
total_adsorption,"0.0282051"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0282051"
line_id,"6"
pressure,"0.29972"
total_adsorption,"0.0307692"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0307692"
line_id,"7"
pressure,"0.338936"
total_adsorption,"0.0384615"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0384615"
line_id,"8"
pressure,"0.355742"
total_adsorption,"0.0384615"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0384615"
line_id,"9"
pressure,"0.397759"
total_adsorption,"0.0461538"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0461538"
line_id,"10"
pressure,"0.436975"
total_adsorption,"0.0512821"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0512821"
line_id,"11"
pressure,"0.453782"
total_adsorption,"0.0512821"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0512821"
line_id,"12"
pressure,"0.492997"
total_adsorption,"0.0564103"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0564103"
line_id,"13"
pressure,"0.551821"
total_adsorption,"0.0615385"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0615385"
line_id,"14"
pressure,"0.596639"
total_adsorption,"0.0666667"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0666667"
line_id,"15"
pressure,"0.630252"
total_adsorption,"0.074359"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.074359"
line_id,"16"
pressure,"0.655462"
total_adsorption,"0.0769231"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0769231"
line_id,"17"
pressure,"0.705882"
total_adsorption,"0.0794872"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0794872"
line_id,"18"
pressure,"0.747899"
total_adsorption,"0.0871795"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0871795"
line_id,"19"
pressure,"0.798319"
total_adsorption,"0.0923077"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0923077"
line_id,"20"
pressure,"0.851541"
total_adsorption,"0.1"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.1"
line_id,"21"
pressure,"0.89916"
total_adsorption,"0.102564"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.102564"
line_id,"22"
pressure,"0.92437"
total_adsorption,"0.110256"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.110256"
line_id,"23"
pressure,"0.963585"
total_adsorption,"0.110256"
species_data
