
filename,"10.1021Jp3099768.Isotherm100"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-79028cd0a543aaf6303bec108c0276dd"
name,"Zeolite MOR"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0104712"
total_adsorption,"0.0610169"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0610169"
line_id,"2"
pressure,"0.0314136"
total_adsorption,"0.128814"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.128814"
line_id,"3"
pressure,"0.0471204"
total_adsorption,"0.210169"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.210169"
line_id,"4"
pressure,"0.0575916"
total_adsorption,"0.237288"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.237288"
line_id,"5"
pressure,"0.078534"
total_adsorption,"0.305085"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.305085"
line_id,"6"
pressure,"0.0994764"
total_adsorption,"0.386441"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.386441"
line_id,"7"
pressure,"0.128272"
total_adsorption,"0.467797"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.467797"
line_id,"8"
pressure,"0.149215"
total_adsorption,"0.535593"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.535593"
line_id,"9"
pressure,"0.175393"
total_adsorption,"0.616949"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.616949"
line_id,"10"
pressure,"0.198953"
total_adsorption,"0.671186"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.671186"
line_id,"11"
pressure,"0.225131"
total_adsorption,"0.738983"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.738983"
line_id,"12"
pressure,"0.248691"
total_adsorption,"0.779661"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.779661"
line_id,"13"
pressure,"0.272251"
total_adsorption,"0.840678"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.840678"
line_id,"14"
pressure,"0.301047"
total_adsorption,"0.901695"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.901695"
line_id,"15"
pressure,"0.319372"
total_adsorption,"0.928814"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.928814"
line_id,"16"
pressure,"0.342932"
total_adsorption,"0.983051"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.983051"
line_id,"17"
pressure,"0.371728"
total_adsorption,"1.05085"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.05085"
line_id,"18"
pressure,"0.397906"
total_adsorption,"1.10508"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.10508"
line_id,"19"
pressure,"0.439791"
total_adsorption,"1.17288"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.17288"
line_id,"20"
pressure,"0.47644"
total_adsorption,"1.22034"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.22034"
line_id,"21"
pressure,"0.502618"
total_adsorption,"1.2678"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.2678"
line_id,"22"
pressure,"0.536649"
total_adsorption,"1.32203"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.32203"
line_id,"23"
pressure,"0.568063"
total_adsorption,"1.37627"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
