
filename,"10.1021Jp3099768.Isotherm52"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-367c1fc33062b7f842fdf3a5071148d9"
name,"Zeolite FAU"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0183246"
total_adsorption,"0.0103471"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0103471"
line_id,"2"
pressure,"0.0497382"
total_adsorption,"0.0269067"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0269067"
line_id,"3"
pressure,"0.104712"
total_adsorption,"0.0497004"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0497004"
line_id,"4"
pressure,"0.15445"
total_adsorption,"0.0745453"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0745453"
line_id,"5"
pressure,"0.206806"
total_adsorption,"0.103519"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.103519"
line_id,"6"
pressure,"0.248691"
total_adsorption,"0.128348"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.128348"
line_id,"7"
pressure,"0.277487"
total_adsorption,"0.138716"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.138716"
line_id,"8"
pressure,"0.301047"
total_adsorption,"0.153198"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.153198"
line_id,"9"
pressure,"0.316754"
total_adsorption,"0.16354"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.16354"
line_id,"10"
pressure,"0.342932"
total_adsorption,"0.175965"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.175965"
line_id,"11"
pressure,"0.374346"
total_adsorption,"0.194586"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.194586"
line_id,"12"
pressure,"0.403141"
total_adsorption,"0.209079"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.209079"
line_id,"13"
pressure,"0.41623"
total_adsorption,"0.219415"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.219415"
line_id,"14"
pressure,"0.447644"
total_adsorption,"0.231851"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.231851"
line_id,"15"
pressure,"0.47644"
total_adsorption,"0.246343"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.246343"
line_id,"16"
pressure,"0.5"
total_adsorption,"0.260825"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.260825"
line_id,"17"
pressure,"0.515707"
total_adsorption,"0.271166"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.271166"
line_id,"18"
pressure,"0.568063"
total_adsorption,"0.302202"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.302202"
line_id,"19"
pressure,"0.602094"
total_adsorption,"0.320829"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.320829"
line_id,"20"
pressure,"0.620419"
total_adsorption,"0.331176"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.331176"
line_id,"21"
pressure,"0.672775"
total_adsorption,"0.36015"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.36015"
line_id,"22"
pressure,"0.704188"
total_adsorption,"0.380833"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.380833"
line_id,"23"
pressure,"0.725131"
total_adsorption,"0.391186"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
