
filename,"10.1021Jp3099768.Isotherm116"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-4b6b91c410ec40e787bf247dd5c18232"
name,"Zeolite MWW"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0314136"
total_adsorption,"0.00405405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.00405405"
line_id,"2"
pressure,"0.065445"
total_adsorption,"0.0121622"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0121622"
line_id,"3"
pressure,"0.102094"
total_adsorption,"0.0283784"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0283784"
line_id,"4"
pressure,"0.13089"
total_adsorption,"0.0324324"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0324324"
line_id,"5"
pressure,"0.167539"
total_adsorption,"0.0445946"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0445946"
line_id,"6"
pressure,"0.201571"
total_adsorption,"0.0608108"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0608108"
line_id,"7"
pressure,"0.227749"
total_adsorption,"0.0689189"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0689189"
line_id,"8"
pressure,"0.272251"
total_adsorption,"0.0851351"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0851351"
line_id,"9"
pressure,"0.301047"
total_adsorption,"0.0891892"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0891892"
line_id,"10"
pressure,"0.332461"
total_adsorption,"0.0972973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0972973"
line_id,"11"
pressure,"0.363874"
total_adsorption,"0.105405"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.105405"
line_id,"12"
pressure,"0.397906"
total_adsorption,"0.117568"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.117568"
line_id,"13"
pressure,"0.445026"
total_adsorption,"0.133784"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.133784"
line_id,"14"
pressure,"0.502618"
total_adsorption,"0.15"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.15"
line_id,"15"
pressure,"0.602094"
total_adsorption,"0.178378"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.178378"
line_id,"16"
pressure,"0.651832"
total_adsorption,"0.194595"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.194595"
line_id,"17"
pressure,"0.698953"
total_adsorption,"0.206757"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.206757"
line_id,"18"
pressure,"0.748691"
total_adsorption,"0.214865"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.214865"
line_id,"19"
pressure,"0.801047"
total_adsorption,"0.231081"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.231081"
line_id,"20"
pressure,"0.850785"
total_adsorption,"0.243243"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.243243"
line_id,"21"
pressure,"0.903141"
total_adsorption,"0.259459"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.259459"
line_id,"22"
pressure,"0.95288"
total_adsorption,"0.275676"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.275676"
line_id,"23"
pressure,"1"
total_adsorption,"0.27973"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
