
filename,"10.1021Jp3099768.Isotherm61"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-169e1271d4ab31ba40b2deb2d8c260f0"
name,"Zeolite FER"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0445026"
total_adsorption,"0.0238591"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0238591"
line_id,"2"
pressure,"0.065445"
total_adsorption,"0.0286879"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0286879"
line_id,"3"
pressure,"0.0994764"
total_adsorption,"0.0430381"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0430381"
line_id,"4"
pressure,"0.143979"
total_adsorption,"0.0574377"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0574377"
line_id,"5"
pressure,"0.201571"
total_adsorption,"0.0908182"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0908182"
line_id,"6"
pressure,"0.256545"
total_adsorption,"0.114727"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.114727"
line_id,"7"
pressure,"0.295812"
total_adsorption,"0.124372"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.124372"
line_id,"8"
pressure,"0.356021"
total_adsorption,"0.148306"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.148306"
line_id,"9"
pressure,"0.403141"
total_adsorption,"0.167447"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.167447"
line_id,"10"
pressure,"0.447644"
total_adsorption,"0.186577"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.186577"
line_id,"11"
pressure,"0.5"
total_adsorption,"0.201014"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.201014"
line_id,"12"
pressure,"0.54712"
total_adsorption,"0.220155"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.220155"
line_id,"13"
pressure,"0.596859"
total_adsorption,"0.244039"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.244039"
line_id,"14"
pressure,"0.643979"
total_adsorption,"0.253722"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.253722"
line_id,"15"
pressure,"0.670157"
total_adsorption,"0.258575"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.258575"
line_id,"16"
pressure,"0.698953"
total_adsorption,"0.263441"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.263441"
line_id,"17"
pressure,"0.751309"
total_adsorption,"0.282608"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.282608"
line_id,"18"
pressure,"0.801047"
total_adsorption,"0.301762"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.301762"
line_id,"19"
pressure,"0.842932"
total_adsorption,"0.316149"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.316149"
line_id,"20"
pressure,"0.897906"
total_adsorption,"0.335328"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.335328"
line_id,"21"
pressure,"0.939791"
total_adsorption,"0.344985"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.344985"
line_id,"22"
pressure,"1"
total_adsorption,"0.368919"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.368919"

line,"pressure","composition (CURLTUGMZLYLDI-UHFFFAOYSA-N)","adsorption (CURLTUGMZLYLDI-UHFFFAOYSA-N)","total_adsorption"
