
filename,"10.1021Jp3099768.Isotherm24"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-871f479ada0eb83955ce7aa6f2d0900c"
name,"Zeolite BEA"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0209877"
total_adsorption,"0.0242393"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0242393"
line_id,"2"
pressure,"0.0524829"
total_adsorption,"0.0678396"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0678396"
line_id,"3"
pressure,"0.0734706"
total_adsorption,"0.0920788"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0920788"
line_id,"4"
pressure,"0.0997301"
total_adsorption,"0.135654"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.135654"
line_id,"5"
pressure,"0.120718"
total_adsorption,"0.159893"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.159893"
line_id,"6"
pressure,"0.149595"
total_adsorption,"0.203481"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.203481"
line_id,"7"
pressure,"0.170592"
total_adsorption,"0.232548"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.232548"
line_id,"8"
pressure,"0.20206"
total_adsorption,"0.261665"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.261665"
line_id,"9"
pressure,"0.217812"
total_adsorption,"0.285879"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.285879"
line_id,"10"
pressure,"0.238818"
total_adsorption,"0.319774"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.319774"
line_id,"11"
pressure,"0.270304"
total_adsorption,"0.358546"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.358546"
line_id,"12"
pressure,"0.301799"
total_adsorption,"0.402147"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.402147"
line_id,"13"
pressure,"0.346401"
total_adsorption,"0.455465"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.455465"
line_id,"14"
pressure,"0.370016"
total_adsorption,"0.484545"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.484545"
line_id,"15"
pressure,"0.401511"
total_adsorption,"0.528145"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.528145"
line_id,"16"
pressure,"0.446122"
total_adsorption,"0.586292"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.586292"
line_id,"17"
pressure,"0.472364"
total_adsorption,"0.620211"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.620211"
line_id,"18"
pressure,"0.501232"
total_adsorption,"0.658971"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.658971"
line_id,"19"
pressure,"0.543217"
total_adsorption,"0.712278"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.712278"
line_id,"20"
pressure,"0.572085"
total_adsorption,"0.751038"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.751038"
line_id,"21"
pressure,"0.60358"
total_adsorption,"0.794638"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.794638"
line_id,"22"
pressure,"0.645547"
total_adsorption,"0.838289"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.838289"
line_id,"23"
pressure,"0.674415"
total_adsorption,"0.877049"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
