
filename,"10.1021Jp3099768.Isotherm50"
DOI,"10.1021/Jp3099768"
articleSource,"UNKNOWN"
date,"1000-01-01"
digitizer,"UNKNOWN"
adsorbent
hashkey,"NIST-MATDB-fc6b9ac16e0293a6e747be1f5895e1b6"
name,"Zeolite ERI"
adsorbates
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
name,"Carbon Dioxide"
category,""
temperature,"298"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.0577606"
total_adsorption,"0.00813559"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.00813559"
line_id,"2"
pressure,"0.102407"
total_adsorption,"0.020339"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.020339"
line_id,"3"
pressure,"0.141803"
total_adsorption,"0.0325424"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0325424"
line_id,"4"
pressure,"0.199573"
total_adsorption,"0.0447458"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0447458"
line_id,"5"
pressure,"0.246835"
total_adsorption,"0.0528814"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0528814"
line_id,"6"
pressure,"0.304613"
total_adsorption,"0.0691525"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0691525"
line_id,"7"
pressure,"0.344001"
total_adsorption,"0.0772881"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0772881"
line_id,"8"
pressure,"0.399155"
total_adsorption,"0.0935593"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0935593"
line_id,"9"
pressure,"0.43066"
total_adsorption,"0.0976271"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.0976271"
line_id,"10"
pressure,"0.467423"
total_adsorption,"0.105763"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.105763"
line_id,"11"
pressure,"0.50157"
total_adsorption,"0.117966"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.117966"
line_id,"12"
pressure,"0.527835"
total_adsorption,"0.126102"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.126102"
line_id,"13"
pressure,"0.56983"
total_adsorption,"0.126102"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.126102"
line_id,"14"
pressure,"0.601361"
total_adsorption,"0.142373"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.142373"
line_id,"15"
pressure,"0.630242"
total_adsorption,"0.146441"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.146441"
line_id,"16"
pressure,"0.669621"
total_adsorption,"0.150508"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.150508"
line_id,"17"
pressure,"0.701143"
total_adsorption,"0.162712"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.162712"
line_id,"18"
pressure,"0.72215"
total_adsorption,"0.16678"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.16678"
line_id,"19"
pressure,"0.745781"
total_adsorption,"0.170847"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.170847"
line_id,"20"
pressure,"0.80355"
total_adsorption,"0.183051"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.183051"
line_id,"21"
pressure,"0.827181"
total_adsorption,"0.187119"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.187119"
line_id,"22"
pressure,"0.866569"
total_adsorption,"0.195254"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
composition,"1"
adsorption,"0.195254"
line_id,"23"
pressure,"0.903341"
total_adsorption,"0.207458"
species_data
InChIKey,"CURLTUGMZLYLDI-UHFFFAOYSA-N"
